{'P_air': {'version': '2.0', 'parameter_level': 'program', 'methods': {'airH': {'consider_daylight': False, 'cost': {'per_day': 0, 'per_hour': 0, 'per_site': 100, 'upfront': 0}, 'coverage': {'spatial': 1.0, 'temporal': 1.0}, 'deployment_type': 'mobile', 'follow_up': {'preferred_method': None, 'delay': 0, 'instant_threshold': None, 'instant_threshold_type': 'absolute', 'interaction_priority': 'threshold', 'min_followups': [], 'min_followup_type': 'annual', 'min_followup_days_to_end': 0, 'proportion': 1.0, 'redundancy_filter': 'recent', 'threshold': 0.0, 'threshold_type': 'absolute'}, 'is_follow_up': False, 'label': 'airH', 'max_workday': 8, 'measurement_scale': 'site', 'n_crews': None, 'parameter_level': 'method', 'reporting_delay': 2, 'scheduling': {'deployment_months': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 'deployment_years': [], 'LDAR_crew_init_location': [-114.062, 51.044], 'home_bases_files': 'Airport_AB_Coordinates.csv', 'route_planning': False, 'travel_speeds': [], 'min_time_bt_surveys': None}, 'sensor': {'type': 'default', 'QE': 0.0, 'MDL': [5.55], 'mod_loc': None}, 't_bw_sites': {'file': None, 'vals': [5]}, 'weather_envs': {'precip': [0.0, 0.5], 'temp': [-40.0, 40.0], 'wind': [0.0, 10.0]}, 'version': '2.0', 'RS': 4, 'time': 5}, 'OGI_FU': {'consider_daylight': False, 'cost': {'per_day': 0, 'per_hour': 0, 'per_site': 500, 'upfront': 0}, 'coverage': {'spatial': 1.0, 'temporal': 1.0}, 'deployment_type': 'mobile', 'follow_up': {'preferred_method': None, 'delay': 0, 'instant_threshold': None, 'instant_threshold_type': 'absolute', 'interaction_priority': 'threshold', 'min_followups': [], 'min_followup_type': 'annual', 'min_followup_days_to_end': 0, 'proportion': 1.0, 'redundancy_filter': 'recent', 'threshold': 0.0, 'threshold_type': 'absolute'}, 'is_follow_up': True, 'label': 'OGI_FU', 'max_workday': 8, 'measurement_scale': 'component', 'n_crews': None, 'parameter_level': 'method', 'reporting_delay': 2, 'scheduling': {'deployment_months': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 'deployment_years': [], 'LDAR_crew_init_location': [-114.062, 51.044], 'home_bases_files': 'Airport_AB_Coordinates.csv', 'route_planning': False, 'travel_speeds': [], 'min_time_bt_surveys': None}, 'sensor': {'type': 'OGI_camera_zim', 'QE': 0.0, 'MDL': [0.24, 0.39], 'mod_loc': None}, 't_bw_sites': {'file': None, 'vals': [30]}, 'weather_envs': {'precip': [0.0, 0.5], 'temp': [-40.0, 40.0], 'wind': [0.0, 10.0]}, 'version': '2.0', 'RS': None, 'time': 120}}, 'method_labels': ['airH', 'OGI_FU'], 'program_name': 'P_air', 'weather_file': 'ERA5_2017_2019_Perm.nc', 'weather_is_hourly': True, 'infrastructure_file': 'facilities_Perm.csv', 'site_samples': 200, 'subtype_times_file': None, 'subtype_file': 'subtype_distributions.csv', 'consider_weather': False, 'repair_delay': {'type': 'default', 'val': [14.0]}, 'emissions': {'consider_venting': True, 'leak_dist_params': [-1.79, 2.17], 'leak_dist_type': 'lognorm', 'leak_file': None, 'leak_file_use': 'sample', 'LPR': 0.0065, 'max_leak_rate': 100000, 'subtype_leak_dist_file': None, 'units': ['kilogram', 'hour']}, 'NRd': 365, 'economics': {'carbon_price_tonnesCO2e': 40.0, 'cost_CCUS': 20.0, 'GWP_CH4': 28.0, 'sale_price_natgas': 3.0, 'repair_costs': {'vals': [200], 'file': None}, 'verification_cost': 0}, 'start_date': [2017, 1, 1], 'end_date': [2021, 12, 31]}, 'P_none': {'version': '2.0', 'parameter_level': 'program', 'methods': {}, 'method_labels': [], 'program_name': 'P_none', 'weather_file': 'ERA5_2017_2019_Perm.nc', 'weather_is_hourly': True, 'infrastructure_file': 'facilities_Perm.csv', 'site_samples': 200, 'subtype_times_file': None, 'subtype_file': 'subtype_distributions.csv', 'consider_weather': False, 'repair_delay': {'type': 'default', 'val': [14.0]}, 'emissions': {'consider_venting': True, 'leak_dist_params': [-1.79, 2.17], 'leak_dist_type': 'lognorm', 'leak_file': None, 'leak_file_use': 'sample', 'LPR': 0.0065, 'max_leak_rate': 100000, 'subtype_leak_dist_file': None, 'units': ['kilogram', 'hour']}, 'NRd': 365, 'economics': {'carbon_price_tonnesCO2e': 40.0, 'cost_CCUS': 20.0, 'GWP_CH4': 28.0, 'sale_price_natgas': 3.0, 'repair_costs': {'vals': [200], 'file': None}, 'verification_cost': 0}, 'start_date': [2017, 1, 1], 'end_date': [2021, 12, 31], 'subtypes': {1: {'leak_rate_source': 'sample', 'leak_rates_file': 'leak_rates_test.csv', 'vent_rates_file': 'vent_rates_test.csv', 'NRd': 365, 'LPR': 0.0065, 'leak_rate_units': ['kilogram', 'hour'], 'empirical_leak_rates': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=int64)}, 6: {'leak_rate_source': 'sample', 'leak_rates_file': 'leak_rates_test3.csv', 'vent_rates_file': 'vent_rates_test2.csv', 'NRd': 365, 'LPR': 0.0065, 'leak_rate_units': ['kilogram', 'hour'], 'empirical_leak_rates': array([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], dtype=int64), 'empirical_vent_rates': array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], dtype=int64)}, 7: {'leak_rate_source': 'sample', 'leak_rates_file': 'leak_rates_test2.csv', 'vent_rates_file': 'vent_rates_test3.csv', 'NRd': 365, 'LPR': 0.0065, 'leak_rate_units': ['kilogram', 'hour'], 'empirical_leak_rates': array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], dtype=int64), 'empirical_vent_rates': array([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], dtype=int64)}, 8: {'leak_rate_source': 'sample', 'leak_rates_file': 'leak_rates_test.csv', 'vent_rates_file': 'vent_rates_test4.csv', 'NRd': 365, 'LPR': 0.0065, 'leak_rate_units': ['kilogram', 'hour'], 'empirical_leak_rates': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=int64), 'empirical_vent_rates': array([4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], dtype=int64)}}}, 'P_OGI': {'version': '2.0', 'parameter_level': 'program', 'methods': {'OGI': {'consider_daylight': False, 'cost': {'per_day': 0, 'per_hour': 0, 'per_site': 500, 'upfront': 0}, 'coverage': {'spatial': 1.0, 'temporal': 1.0}, 'deployment_type': 'mobile', 'follow_up': {'preferred_method': None, 'delay': 0, 'instant_threshold': None, 'instant_threshold_type': 'absolute', 'interaction_priority': 'threshold', 'min_followups': [], 'min_followup_type': 'annual', 'min_followup_days_to_end': 0, 'proportion': 1.0, 'redundancy_filter': 'recent', 'threshold': 0.0, 'threshold_type': 'absolute'}, 'is_follow_up': False, 'label': 'OGI', 'max_workday': 8, 'measurement_scale': 'component', 'n_crews': None, 'parameter_level': 'method', 'reporting_delay': 2, 'scheduling': {'deployment_months': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 'deployment_years': [], 'LDAR_crew_init_location': [-114.062, 51.044], 'home_bases_files': 'Airport_AB_Coordinates.csv', 'route_planning': False, 'travel_speeds': [], 'min_time_bt_surveys': None}, 'sensor': {'type': 'OGI_camera_zim', 'QE': 0.0, 'MDL': [0.24, 0.39], 'mod_loc': None}, 't_bw_sites': {'file': None, 'vals': [30]}, 'weather_envs': {'precip': [0.0, 0.5], 'temp': [-40.0, 40.0], 'wind': [0.0, 10.0]}, 'version': '2.0', 'RS': 4, 'time': 120}}, 'method_labels': ['OGI'], 'program_name': 'P_OGI', 'weather_file': 'ERA5_2017_2019_Perm.nc', 'weather_is_hourly': True, 'infrastructure_file': 'facilities_Perm.csv', 'site_samples': 200, 'subtype_times_file': None, 'subtype_file': 'subtype_distributions.csv', 'consider_weather': False, 'repair_delay': {'type': 'default', 'val': [14.0]}, 'emissions': {'consider_venting': True, 'leak_dist_params': [-1.79, 2.17], 'leak_dist_type': 'lognorm', 'leak_file': None, 'leak_file_use': 'sample', 'LPR': 0.0065, 'max_leak_rate': 100000, 'subtype_leak_dist_file': None, 'units': ['kilogram', 'hour']}, 'NRd': 365, 'economics': {'carbon_price_tonnesCO2e': 40.0, 'cost_CCUS': 20.0, 'GWP_CH4': 28.0, 'sale_price_natgas': 3.0, 'repair_costs': {'vals': [200], 'file': None}, 'verification_cost': 0}, 'start_date': [2017, 1, 1], 'end_date': [2021, 12, 31]}}
2023-06-15 16:33:49.968936
